city,city_normalized,pollutant_count,pollutant_rows,avg_q_avg_mg_m3,avg_q_avg_gdk_ratio,max_q_max_gdk_ratio,top_pollutant_name_uk,top_pollutant_key,top_pollutant_avg_q_avg_gdk_ratio,top_pollutant_max_q_max_gdk_ratio,observation_month,observation_month_label,risk_band,permit_count,permit_admin_unit_count,permit_admin_units,latest_permit_issued,has_permits_context,sortsmart_regions_covered
Дніпро,дніпро,9,9,0.2667223936899863,1.2225149622111413,4.375,Формальдегiд,формальдегiд,3.739316239316227,0.9714285714285714,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Ужгород,ужгород,7,7,0.13527513227513224,1.1414917695473237,2.7428571428571424,Формальдегiд,формальдегiд,4.4074074074073994,2.7428571428571424,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Кам'янське,камянське,9,9,0.4153612760203544,1.6254155871472273,2.5014999999999996,Формальдегiд,формальдегiд,3.229791666666666,0.7599999999999999,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Київ,київ,11,11,0.15915704141822118,0.8294348860230557,2.184,Дiоксид азоту,nitrogen_dioxide,2.42540044247788,1.92,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Полтава,полтава,10,10,0.1826118776784218,0.48011198856719023,2.0,Формальдегiд,формальдегiд,1.1645299145299144,0.6857142857142856,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Кропивницький,кропивницький,8,8,0.3893508650878443,0.7317676225523451,1.8,Завислі речовини,suspended_particles,1.481481481481483,0.8,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Херсон,херсон,8,8,0.08458894751082252,1.1542361368789946,1.6,Дiоксид азоту,nitrogen_dioxide,4.809523809523813,1.35,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Рівне,рівне,11,11,0.10820913299440642,0.4640761348368082,1.5499999999999998,Формальдегiд,формальдегiд,1.3828014184397162,0.7114285714285713,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Чернівці,чернівці,10,10,0.024928252698287696,0.6010934948096099,1.444,Озон,озон,2.6664784946236555,0.91625,2025-05-01,2025-05,High exceedance pressure,3,1,Вінницька,2024-04-01,True,22
Суми,суми,8,8,0.27216201545368207,1.3175433260155478,1.4,Дiоксид азоту,nitrogen_dioxide,2.470352564102563,1.0999999999999999,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Хмельницький,хмельницький,10,10,0.20031837962962964,0.4581109396433469,1.3835,Дiоксид азоту,nitrogen_dioxide,1.1146527777777773,1.3835,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Запоріжжя,запоріжжя,11,11,0.06968408051243004,0.878228227187434,1.24,Формальдегiд,формальдегiд,2.129487179487179,0.3028571428571428,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Вінниця,вінниця,7,7,0.12353181216931217,0.6728293650793651,1.2205,Дiоксид азоту,nitrogen_dioxide,1.5937962962962962,1.2205,2025-05-01,2025-05,High exceedance pressure,187,1,Вінницька,2032-10-25,True,22
Біла Церква,біла церква,4,4,0.26964201388888887,0.9707542438271606,1.2114999999999998,Дiоксид азоту,nitrogen_dioxide,2.486365740740741,1.2114999999999998,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Кривий Ріг,кривий ріг,9,9,0.17458014767800603,1.071178480522368,1.2,Формальдегiд,формальдегiд,4.088141025641016,1.1428571428571428,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Тернопіль,тернопіль,6,6,0.5784145833333333,0.5754815705128206,1.16,Оксид вуглецю,carbon_monoxide,1.116025641025641,1.16,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Житомир,житомир,4,4,0.22252048611111114,1.0451610725308644,1.0825,Дiоксид азоту,nitrogen_dioxide,2.7041319444444456,1.0825,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Луцьк,луцьк,8,8,0.025485879629629615,0.9292850529100525,1.04,Формальдегiд,формальдегiд,2.0672839506172824,0.6171428571428571,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Олександрія,олександрія,5,5,0.06766945156695156,0.8852273266856601,1.0,Завислі речовини,suspended_particles,1.6172839506172838,0.8,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Кременчук,кременчук,10,10,0.0908591761138885,0.5667612341574475,1.0,Формальдегiд,формальдегiд,2.2632791327913284,0.6685714285714285,2025-05-01,2025-05,High exceedance pressure,0,0,,,False,22
Львів,львів,7,7,0.3006380291005291,0.7506248897707227,0.9400000000000001,Формальдегiд,формальдегiд,1.3212962962962929,0.6342857142857142,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Чернігів,чернігів,4,4,0.16493171296296297,0.9990558449074076,0.9349999999999999,Дiоксид азоту,nitrogen_dioxide,2.5579687500000006,0.9349999999999999,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Одеса,одеса,11,11,0.14828217841828947,1.0821990797268572,0.916,Формальдегiд,формальдегiд,2.6406457739791063,0.5885714285714285,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Українка,українка,4,4,0.3169386574074074,0.9545972222222221,0.8115,Дiоксид азоту,nitrogen_dioxide,2.28037037037037,0.8115,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Черкаси,черкаси,9,9,0.15222064605140279,0.7075268107110624,0.8,Формальдегiд,формальдегiд,1.8333333333333344,0.5428571428571428,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Бровари,бровари,4,4,0.17005532407407412,0.8091909722222224,0.7639999999999999,Дiоксид азоту,nitrogen_dioxide,1.8357638888888892,0.7639999999999999,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Горішні Плавні,горішні плавні,8,8,0.03966500771604938,0.2632552083333333,0.74,Завислі речовини,suspended_particles,0.8777777777777779,0.74,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Миколаїв,миколаїв,7,7,0.1120988425925926,0.8083723544973542,0.72,Формальдегiд,формальдегiд,3.2631944444444416,0.72,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Харків,харків,11,11,0.10551640065231728,0.3823823990377233,0.7,Дiоксид азоту,nitrogen_dioxide,0.7364891891891898,0.37749999999999995,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Івано-Франківськ,івано-франківськ,5,5,0.36902185185185177,0.5889240740740741,0.5515,Дiоксид азоту,nitrogen_dioxide,0.9671759259259258,0.5515,2025-05-01,2025-05,Elevated pressure,0,0,,,False,22
Обухів,обухів,4,4,0.19698732829670326,0.6849370421245421,0.4845,Дiоксид азоту,nitrogen_dioxide,1.3876923076923076,0.4845,2025-05-01,2025-05,Lower pressure,0,0,,,False,22
Ізмаїл,ізмаїл,7,7,0.08930919236046153,0.600430704053424,0.467001220703125,Дiоксид азоту,nitrogen_dioxide,1.2938961073068473,0.467001220703125,2025-05-01,2025-05,Lower pressure,0,0,,,False,22
Світловодськ,світловодськ,7,7,0.14953730158730158,0.5144737654320987,0.3635,Формальдегiд,формальдегiд,1.019907407407407,0.2971428571428571,2025-05-01,2025-05,Lower pressure,0,0,,,False,22
